source,network
albusinessdaily,UNKNOWN
auburntimes,metric_media
baldwintimes,metric_media
decaturtimes,metric_media
ecalabamanews,metric_media
gadsdentoday,metric_media
huntsvilleleader,metric_media
jeffersonreporter,metric_media
mobilecourant,metric_media
nealabamanews,metric_media
northbirminghamtimes,metric_media
nwalabamanews,metric_media
riverregiontimes,metric_media
shoalstoday,metric_media
southalabamatimes,metric_media
southbirminghamtimes,metric_media
tuscaloosaleader,metric_media
wcalabamanews,metric_media
wiregrasstimes,metric_media
yellowhammertimes,metric_media
akbusinessdaily,UNKNOWN
interioralaskanews,metric_media
lastfrontiernews,metric_media
matsutimes,metric_media
northalaskanews,metric_media
scalaskanews,metric_media
sealaskanews,metric_media
swalaskanews,metric_media
angolabusinessdaily,UNKNOWN
azbusinessdaily,UNKNOWN
azcatholictribune,UNKNOWN
coconinonews,metric_media
eastarizonanews,metric_media
grandcanyontimes,metric_media
mohavetoday,metric_media
nevalleytimes,metric_media
northpimanews,metric_media
nwvalleytimes,metric_media
phxreporter,metric_media
pinaltoday,metric_media
searizonanews,metric_media
sevalleytimes,metric_media
southpimanews,metric_media
surprisejournal,UNKNOWN
swarizonanews,metric_media
swvalleytimes,metric_media
tucsonstandard,metric_media
yavapainews,metric_media
arbusinessdaily,UNKNOWN
bentontimes,metric_media
eastlittlerocktimes,metric_media
fayettevillestandard,metric_media
fortsmithtimes,metric_media
hotspringstimes,metric_media
jonesborotimes,metric_media
lowedeltanews,metric_media
naturalstatenews,metric_media
ncarkansasnews,metric_media
northlittlerocktimes,metric_media
nwarkansasnews,metric_media
pulaskitimes,metric_media
swarkansastimes,metric_media
upperdeltanews,metric_media
balkanbusinesswire,UNKNOWN
antelopevalleytoday,metric_media
cabusinessdaily,UNKNOWN
calaverasguide,franklin_archer
centralalamedanews,metric_media
centraloctimes,metric_media
chicotimes,metric_media
coachellatoday,metric_media
eastalamedanews,metric_media
eastcontracostanews,metric_media
eastsandiegonews,metric_media
eastsbvtimes,metric_media
eastsfvtoday,metric_media
eastsierranews,metric_media
eastventuranews,metric_media
fresnoleader,metric_media
goldcountrytoday,metric_media
goldenstatetoday,metric_media
imperialcanews,metric_media
kerncountytimes,metric_media
kingscountytimes,metric_media
laharbornews,metric_media
laketahoesun,metric_media
laxleader,metric_media
marinleader,metric_media
mercedtimes,metric_media
montereytimes,metric_media
necalinews,metric_media
nesacramentonews,metric_media
norcalrecord,UNKNOWN
northcoastcanews,UNKNOWN
northinlandnews,metric_media
northoctimes,metric_media
northsactoday,UNKNOWN
northsfvtoday,metric_media
northsgvnews,metric_media
nwlatimes,metric_media
nwriversidenews,metric_media
oaklandrecord,UNKNOWN
pomonavalleynews,metric_media
reddingtoday,metric_media
redwoodempirenews,metric_media
sacramentostandard,metric_media
sandiegorecord,UNKNOWN
sanfransun,UNKNOWN
sanjoaquintimes,metric_media
sanjosestandard,metric_media
sanmateosun,metric_media
santaclaratoday,metric_media
santacruzstandard,metric_media
selatimes,metric_media
sfvtoday,metric_media
sgvstandard,metric_media
sloreporter,metric_media
socalrecord,UNKNOWN
solanosun,metric_media
southalamedanews,metric_media
southbayleader,metric_media
southbaysdnews,metric_media
southoctimes,metric_media
southsactoday,UNKNOWN
southsfbaynews,metric_media
southsfvtoday,metric_media
southsgvnews,metric_media
stanislausnews,metric_media
swriversidenews,metric_media
tularetimes,metric_media
verdugosnews,metric_media
victorvalleytimes,metric_media
westcontracostanews,metric_media
westeldoradonews,metric_media
westlatimes,metric_media
westoctimes,metric_media
westsbvtimes,metric_media
westsfvtoday,metric_media
westsgvnews,metric_media
westventuranews,metric_media
winecountrytimes,metric_media
yubasuttertimes,metric_media
torontobusinessdaily,UNKNOWN
adamscountytimes,metric_media
boulderleader,metric_media
centennialstatenews,metric_media
centralcoloradonews,metric_media
cobusinessdaily,UNKNOWN
denvercitywire,metric_media
eastarapahoenews,metric_media
grandjunctiontimes,metric_media
larimernews,metric_media
necoloradonews,metric_media
northjeffconews,UNKNOWN
secoloradonews,metric_media
sedenvernews,metric_media
southjeffconews,UNKNOWN
springstimes,metric_media
swcoloradonews,metric_media
westarapahoenews,metric_media
cistranfinance,UNKNOWN
bridgeporttimes,metric_media
constitutionstatenews,metric_media
ctbusinessdaily,UNKNOWN
hartfordreporter,metric_media
housatonicvalleynews,metric_media
litchfieldhillstoday,metric_media
naugatucktimes,metric_media
neconnnews,UNKNOWN
nwconnnews,UNKNOWN
scconnnews,UNKNOWN
seconnnews,UNKNOWN
swconnnews,UNKNOWN
debusinessdaily,UNKNOWN
firststatetimes,metric_media
kentcountytoday,metric_media
northnewcastlenews,metric_media
southnewcastlenews,metric_media
sussexreview,metric_media
apopkatimes,UNKNOWN
baldwinparktoday,UNKNOWN
brevardsun,metric_media
centralbrowardnews,metric_media
claycotimes,UNKNOWN
collegeparktoday,UNKNOWN
doctorphillipstoday,UNKNOWN
duvaltimes,metric_media
easthillsboroughnews,metric_media
eastpanhandlenews,metric_media
eastvolusianews,metric_media
emeraldcoasttimes,metric_media
flarecord,UNKNOWN
flbusinessdaily,UNKNOWN
flcatholictribune,UNKNOWN
goldenrodnews,UNKNOWN
gothatoday,UNKNOWN
hernandoreporter,metric_media
hunterscreeknews,UNKNOWN
keywestreporter,metric_media
lakebuenavistanews,UNKNOWN
lakebutlernews,UNKNOWN
lakehartnews,UNKNOWN
lakenonatoday,UNKNOWN
leetoday,metric_media
maitlandtoday,UNKNOWN
manateereview,metric_media
miamicourant,metric_media
naplesstandard,metric_media
naturecoasttimes,metric_media
ncfloridanews,metric_media
nefloridanews,metric_media
northbrowardnews,metric_media
northlaketimes,metric_media
northmianews,UNKNOWN
northorlandonews,metric_media
northpalmbeachtoday,metric_media
northpanhandlenews,metric_media
northpinellasnews,metric_media
ocalastandard,metric_media
ocoeetoday,UNKNOWN
okeechobeetimes,metric_media
orlandostandard,metric_media
palmcoasttimes,metric_media
panamacityreporter,metric_media
pascoreporter,metric_media
pensacolatimes,metric_media
pinellastimes,metric_media
polktimes,metric_media
sarasotareview,metric_media
southbrowardnews,metric_media
southlaketoday,metric_media
southmianews,UNKNOWN
southorlandonews,metric_media
southpalmbeachtoday,metric_media
southpinellastimes,metric_media
stpetestandard,metric_media
sumtertimes,metric_media
sunshinesentinel,metric_media
tallahasseesun,metric_media
tamparepublic,metric_media
treasurecoastsun,metric_media
wadeviewparknews,UNKNOWN
westflnews,UNKNOWN
westhillsboroughnews,metric_media
westvolusianews,metric_media
windermeretoday,UNKNOWN
albanystandard,metric_media
athensreporter,metric_media
atlstandard,metric_media
centralgeorgianews,metric_media
coastalganews,metric_media
cobbreporter,metric_media
dekalbganews,metric_media
ecgeorgianews,UNKNOWN
gabusinessdaily,UNKNOWN
georgiamountainnews,metric_media
macontimes,metric_media
ncgeorgianews,metric_media
neatlantanews,metric_media
northfultontoday,metric_media
northgwinnettnews,metric_media
nwatlantanews,metric_media
nwgeorgianews,metric_media
peachtreetimes,metric_media
romereporter,metric_media
savannahstandard,metric_media
seatlantanews,metric_media
segeorgianews,metric_media
southatlantanews,metric_media
southfultontoday,metric_media
southgeorgiatimes,metric_media
southgwinnettnews,metric_media
swgeorgianews,metric_media
warnerrobinstoday,metric_media
wcgeorgianews,metric_media
westatlantanews,metric_media
gulfnewsjournal,UNKNOWN
alohastatenews,metric_media
bigislandtimes,UNKNOWN
hibusinessdaily,UNKNOWN
honolulureporter,metric_media
kauaisun,metric_media
mauireporter,metric_media
adareporter,metric_media
boisecitywire,metric_media
cdareporter,metric_media
centralidahotimes,metric_media
eastidahotimes,metric_media
gemstatewire,metric_media
idbusinessdaily,UNKNOWN
magicvalleytimes,metric_media
northidahotimes,metric_media
pocatellotimes,metric_media
treasurevalleytimes,metric_media
carbondalereporter,lgis
chambanasun,lgis
chicagocitywire,lgis
cookcountyrecord,the_record
cretereview,UNKNOWN
dekalbtimes,lgis
dupagepolicyjournal,lgis
eastcentralreporter,lgis
galesburgreporter,lgis
grundyreporter,lgis
ilbusinessdaily,UNKNOWN
illinoisvalleytimes,lgis
kanecountyreporter,lgis
kankakeetimes,lgis
kendallcountytimes,lgis
laharpeguide,franklin_archer
lakecountygazette,lgis
lynwoodtimes,UNKNOWN
maconreporter,lgis
madisonrecord,UNKNOWN
mcleancountytimes,lgis
metroeastsun,lgis
northcooknews,lgis
northegyptnews,lgis
nwillinoisnews,lgis
peoriastandard,lgis
prairiestatewire,lgis
quincyreporter,lgis
rockfordsun,lgis
rockislandtoday,lgis
salemnewswire,UNKNOWN
sangamonsun,lgis
seillinoisnews,lgis
silnews,lgis
southcentralreporter,lgis
southcooknews,lgis
swillinoisnews,lgis
westcentralreporter,lgis
westcooknews,lgis
willcountygazette,lgis
andersonreporter,metric_media
bloomingtonleader,metric_media
columbusstandard,metric_media
eastindynews,metric_media
ecindiananews,metric_media
elkharttimes,metric_media
ftwaynetimes,metric_media
hancockguide,franklin_archer
hoosierstatetoday,metric_media
indianabusinessdaily,franklin_archer
indystandard,metric_media
kentuckianatimes,metric_media
kokomostandard,metric_media
lafayettetimes,metric_media
munciereporter,metric_media
ncindiananews,metric_media
neindiananews,metric_media
northindynews,metric_media
seindiananews,metric_media
southbendtimes,metric_media
southernindianatoday,metric_media
southindynews,metric_media
swindiananews,metric_media
theregionnews,metric_media
wcindiananews,metric_media
westindynews,metric_media
adairmadisonnews,franklin_archer
amestoday,metric_media
ankenyguide,UNKNOWN
boonecountyguide,franklin_archer
boyervalleynews,franklin_archer
buchanancountynews,UNKNOWN
carrollcoguide,UNKNOWN
cedarrapidstoday,metric_media
centraliowatimes,metric_media
clarkeunionnews,franklin_archer
clivenews,franklin_archer
crawfordcountytimes,franklin_archer
dallascountyreview,franklin_archer
delawarecoguide,UNKNOWN
desmoinesguide,franklin_archer
desmoinessun,metric_media
dubuquecoguide,UNKNOWN
dubuquetimes,metric_media
eciowanews,UNKNOWN
elkhornguide,franklin_archer
fairfieldreview,franklin_archer
floydvalleyguide,franklin_archer
greenecountyguide,franklin_archer
grimesjournal,franklin_archer
guthriecountyguide,franklin_archer
hawkeyereporter,metric_media
iabusinessdaily,UNKNOWN
idasacguide,franklin_archer
indianolaguide,franklin_archer
iowacitytoday,metric_media
iowaregionalguide,franklin_archer
jaspercountyguide,franklin_archer
johnstontimes,franklin_archer
jonescountynews,UNKNOWN
mahaskaguide,franklin_archer
marioncountyguide,franklin_archer
montgomeryadamsnews,franklin_archer
mtpleasantguide,franklin_archer
neiowanews,metric_media
northdsmnews,metric_media
northiowareporter,metric_media
norwalktimes,franklin_archer
nwiowanews,metric_media
ottumwaguide,franklin_archer
pagetaylornews,franklin_archer
poweshiekguide,franklin_archer
ringgolddecaturnews,franklin_archer
riverbendtimes,metric_media
seiowanews,metric_media
shelbycountytimes,franklin_archer
siouxcitytimes,metric_media
southdsmnews,metric_media
southiowanews,metric_media
swiowatimes,metric_media
urbandaletimes,franklin_archer
warrencountynews,franklin_archer
waterlootimes,metric_media
waukeetimes,franklin_archer
wciowanews,metric_media
westdesmoinesguide,franklin_archer
westdsmnews,metric_media
ashlandreview,franklin_archer
eastwichitatimes,metric_media
eckansasnews,metric_media
glenelderguide,franklin_archer
holyroodguide,franklin_archer
hutchtoday,metric_media
jocotoday,metric_media
ksbusinessdaily,UNKNOWN
lawrencereporter,metric_media
linncountyguide,franklin_archer
littleappletimes,metric_media
miltonvaleguide,franklin_archer
moundridgeguide,franklin_archer
nckansasnews,metric_media
nekansasnews,metric_media
northwichitanews,metric_media
nwkansasnews,metric_media
sckansasnews,metric_media
sekansasnews,metric_media
southwichitanews,metric_media
sunflowerstatenews,metric_media
swkansasnews,metric_media
topekasun,metric_media
wichitastandard,metric_media
wilsonguide,franklin_archer
wyandottetimes,metric_media
bluegrasstimes,metric_media
bowlinggreentoday,metric_media
eastkentuckytimes,metric_media
eastlouisvillenews,metric_media
eastpennyroyalnews,metric_media
elizabethtowntimes,metric_media
hopkinsvilletimes,metric_media
jacksonpurchasenews,metric_media
kybusinessdaily,UNKNOWN
louisvillecitywire,metric_media
nckentuckynews,metric_media
nekentuckynews,metric_media
northbluegrassnews,metric_media
northkentuckynews,metric_media
nwkentuckynews,metric_media
sebluegrassnews,metric_media
sekentuckynews,metric_media
swbluegrassnews,metric_media
westpennyroyalnews,metric_media
batonrougereporter,metric_media
centrallouisiananews,metric_media
floridaparishnews,metric_media
houmathibodauxnews,metric_media
labusinessdaily,UNKNOWN
lafayettereporter,metric_media
louisianarecord,the_record
nelouisiananews,metric_media
nolareporter,metric_media
northacadiananews,metric_media
northshorelanews,UNKNOWN
nwlouisiananews,metric_media
pelicanstatenews,metric_media
riverparishnews,metric_media
shreveportreporter,metric_media
southlouisiananews,metric_media
swlouisiananews,metric_media
westbanklanews,UNKNOWN
maghrebnewswire,UNKNOWN
aroostooknews,metric_media
downeasttimes,metric_media
lewistontimes,metric_media
mainebusinessdaily,franklin_archer
mainehighlandsnews,metric_media
mainelakesnews,metric_media
midcoasttoday,metric_media
pinestatenews,metric_media
portlandmainenews,metric_media
rivervalleytoday,metric_media
southmainenews,metric_media
unitymaineguide,UNKNOWN
annearundeltoday,metric_media
baltimorecitywire,metric_media
harfordnews,metric_media
howardconews,UNKNOWN
mdbusinessdaily,UNKNOWN
mdstatewire,UNKNOWN
montgomerymdnews,UNKNOWN
northbaltimorejournal,metric_media
baystatenews,metric_media
beantowntimes,metric_media
bristolreporter,metric_media
capecodledger,metric_media
mabusinessdaily,UNKNOWN
merrimackvalleynews,metric_media
metrowesttimes,metric_media
midmassnews,UNKNOWN
ncmassnews,UNKNOWN
norfolkreporter,metric_media
northbostonnews,metric_media
plymouthreporter,metric_media
springfieldrecord,UNKNOWN
westmassnews,UNKNOWN
mexicobusinessdaily,UNKNOWN
annarbortimes,metric_media
baragaguide,franklin_archer
battlecreektimes,metric_media
branchguide,franklin_archer
detroitcitywire,metric_media
downrivertoday,metric_media
easternwaynetoday,metric_media
eastmichigannews,metric_media
geneseenews,metric_media
grandrapidsreporter,metric_media
greatlakeswire,metric_media
hollandreporter,metric_media
kalamazootimes,metric_media
lansingreporter,UNKNOWN
lansingsun,metric_media
livingstontoday,metric_media
macombtoday,metric_media
mibusinessdaily,UNKNOWN
micapitolnews,UNKNOWN
micatholictribune,UNKNOWN
monroereview,metric_media
munisingguide,franklin_archer
muskegonsun,metric_media
northkentnews,metric_media
northmichigannews,metric_media
novitimes,metric_media
nwwaynenews,metric_media
ontonagonguide,franklin_archer
pontiactimes,metric_media
segrandrapids,UNKNOWN
seoaklandnews,metric_media
shelbyreview,metric_media
shiawasseetimes,metric_media
southkentnews,metric_media
southmichigannews,metric_media
stclairtoday,metric_media
stjoebentonharbor,UNKNOWN
sturgiscoldwaternews,metric_media
thumbreporter,metric_media
tricitysun,metric_media
upgazette,metric_media
warrensun,UNKNOWN
waterfordtoday,metric_media
wcmichigannews,UNKNOWN
westernwaynetoday,metric_media
anokatimes,metric_media
dakotatimes,metric_media
easttwincities,metric_media
mabeltoday,franklin_archer
minneapolisreview,metric_media
minnesotastatewire,metric_media
mnbusinessdaily,UNKNOWN
mncatholictribune,UNKNOWN
ncminnesotanews,metric_media
northhennepinnews,metric_media
northramseynews,metric_media
nwminnesotanews,metric_media
nwtwincities,metric_media
scminnesotanews,metric_media
seminnesotanews,metric_media
setwincities,metric_media
southhennepinnews,metric_media
stcloudsun,metric_media
stpaulreporter,metric_media
swminnesotatoday,metric_media
wcminnesotanews,metric_media
westtwincities,metric_media
ecmissnews,UNKNOWN
gtrtimes,metric_media
hindstoday,metric_media
magnoliastatenews,metric_media
msbusinessdaily,UNKNOWN
msgulfnews,UNKNOWN
ncmissnews,UNKNOWN
nemissnews,UNKNOWN
nwmissnews,UNKNOWN
oxfordreporter,metric_media
pinebelttimes,metric_media
scmissnews,UNKNOWN
swmissnews,UNKNOWN
wcmissnews,UNKNOWN
almastandard,franklin_archer
bransontimes,metric_media
