source,network
capemonews,UNKNOWN
centralmissourinews,metric_media
centralstlnews,metric_media
clayreporter,metric_media
columbiamonews,UNKNOWN
jeffcitynews,UNKNOWN
jeffcotimes,UNKNOWN
kcreporter,metric_media
mobusinessdaily,UNKNOWN
nekansascitynews,metric_media
nemissourinews,metric_media
northstlnews,metric_media
nwmissouritimes,metric_media
plattenews,metric_media
scmissourinews,metric_media
sekansascitynews,metric_media
semissourinews,metric_media
showmestatetimes,metric_media
southkcnews,metric_media
southstlnews,metric_media
springfieldstandard,metric_media
stcharlestimes,metric_media
steelvilleguide,franklin_archer
stlouisreporter,metric_media
stlrecord,UNKNOWN
stlwestnews,metric_media
swmissouriguide,franklin_archer
swmissourinews,metric_media
wcmissourinews,metric_media
weststlnews,metric_media
bigskytimes,metric_media
centralmontanatimes,metric_media
glaciercountrynews,metric_media
mtbusinessdaily,UNKNOWN
nemontananews,UNKNOWN
nwmontananews,UNKNOWN
semontananews,UNKNOWN
swmontanatimes,UNKNOWN
yellowstonetimes,metric_media
auroraneguide,UNKNOWN
bluehillguide,franklin_archer
cornhuskerstatenews,metric_media
ecnebraskanews,metric_media
nebraskabusinessdaily,franklin_archer
nenebraskanews,metric_media
nepanhandlenews,UNKNOWN
northomahatimes,metric_media
omaharecord,UNKNOWN
sandhillstoday,metric_media
scnebraskanews,metric_media
senebraskanews,metric_media
southomahatimes,metric_media
eaglevalleytimes,metric_media
lasvegasrecord,UNKNOWN
moapavalleyguide,franklin_archer
northnevadanews,metric_media
northvegastimes,metric_media
nvbusinessdaily,UNKNOWN
nwclarknews,metric_media
renoreporter,metric_media
sevegasnews,metric_media
silverstatetimes,metric_media
swvegasnews,metric_media
washoenews,metric_media
concordledger,metric_media
dartmouthtimes,metric_media
granitestatetimes,metric_media
hillsboroughsun,metric_media
lakeregionnews,metric_media
nhbusinessdaily,UNKNOWN
northcountryreporter,metric_media
rockinghamtimes,metric_media
straffordnews,metric_media
swnewhampshirenews,metric_media
atlanticcotimes,UNKNOWN
burlingtonreview,metric_media
gardenstatetimes,metric_media
gloucestertoday,metric_media
hudsontoday,metric_media
mercertimes,metric_media
monmouthtimes,metric_media
morrisleader,metric_media
nebergennews,metric_media
newarkreporter,metric_media
njbusinessdaily,UNKNOWN
northessexnews,metric_media
northmiddlesextimes,metric_media
nwbergennews,metric_media
nwjerseynews,metric_media
oceancountyleader,metric_media
passiacnews,UNKNOWN
somersettimes,metric_media
southbergennews,metric_media
southjerseysun,metric_media
southmiddlesextimes,metric_media
unioncountyreview,metric_media
westessexnews,metric_media
abqtimes,metric_media
eastnewmexiconews,metric_media
enchantmentstatenews,metric_media
nenewmexiconews,metric_media
nmbusinessdaily,UNKNOWN
nwnewmexiconews,metric_media
sandovalnews,metric_media
santafestandard,metric_media
southabqnews,metric_media
swnewmexiconews,metric_media
wcnewmexiconews,metric_media
buffaloledger,metric_media
capitaldistricttimes,metric_media
easthudvalleynews,UNKNOWN
empirestatetoday,metric_media
fingerlakestoday,metric_media
mohawkvalleytimes,metric_media
monroenynews,metric_media
nassaustandard,metric_media
nenewyorktoday,metric_media
niagaraleader,metric_media
northcountryleader,metric_media
nybusinessdaily,UNKNOWN
nycgazette,metric_media
oneidatimes,metric_media
rochesterreporter,metric_media
rocklandreporter,metric_media
saratogastandard,metric_media
scnewyorknews,metric_media
statenislandreporter,metric_media
suffolkreporter,metric_media
syracusesun,metric_media
westchesterreporter,metric_media
westhudvalleynews,UNKNOWN
westnynews,metric_media
ashevillereporter,metric_media
burlingtonreporter,metric_media
cabarrustoday,metric_media
chapelhillreview,metric_media
durhamreporter,metric_media
eastlakenormannews,metric_media
eastwaketimes,metric_media
ecnorthcarolinanews,metric_media
fayettevilletoday,metric_media
foothillsreview,metric_media
gastoniatimes,metric_media
greensbororeporter,metric_media
greenvillereporter,metric_media
hickorysun,metric_media
highcountrytimes,metric_media
ibxnews,metric_media
johnstonreporter,metric_media
nantahalanews,metric_media
ncbusinessdaily,UNKNOWN
ncncnews,UNKNOWN
ncunionnews,UNKNOWN
nepiedmontnews,metric_media
northcharlottetoday,metric_media
northguilfordnews,metric_media
northiredellnews,metric_media
northmecklenburgnews,metric_media
northraleightoday,metric_media
northtrianglenews,metric_media
northwakenews,metric_media
oldnorthnews,metric_media
onslownews,metric_media
outerbankstimes,metric_media
pinehursttoday,metric_media
randolphcountynews,metric_media
rockymounttoday,metric_media
rowannews,metric_media
senorthcarolinanews,metric_media
southashevillenews,metric_media
southcharlottetoday,metric_media
southguilfordnews,metric_media
southmecklenburgnews,metric_media
southncnews,UNKNOWN
southraleighnews,metric_media
southtrianglenews,metric_media
southwinstonsalemnews,metric_media
westlakenormannews,metric_media
westwakenews,metric_media
winstonsalemtimes,metric_media
yadkinvalleynews,metric_media
centralndnews,metric_media
fargostandard,metric_media
ndbusinessdaily,UNKNOWN
ndnorthnews,metric_media
nenorthdakotanews,metric_media
peacegardennews,metric_media
westernndnews,metric_media
akronreporter,metric_media
buckeyereporter,metric_media
butlercountytoday,metric_media
cantonreporter,metric_media
centralohiotoday,metric_media
cincyreporter,metric_media
clermonttimes,metric_media
clevelandreporter,metric_media
daytonreporter,metric_media
delcoreview,UNKNOWN
eastclevelandnews,metric_media
eaststarknews,metric_media
ecohionews,metric_media
fairfieldreporter,metric_media
findlaytimes,metric_media
greenecotimes,UNKNOWN
lakecountytimes,metric_media
lickingtoday,metric_media
limareporter,metric_media
loraintimes,metric_media
mansfieldtimes,metric_media
marionmorrowtimes,metric_media
medinatoday,metric_media
nefranklinnews,metric_media
neohiotimes,metric_media
northcincynews,metric_media
northcolumbusnews,metric_media
northdaytonnews,metric_media
northsummitnews,metric_media
nwfranklinnews,metric_media
nwohiotimes,metric_media
ohbusinessdaily,UNKNOWN
portagetimes,metric_media
seohiotimes,metric_media
southcolumbusnews,metric_media
southcuyahoganews,metric_media
southdaytonnews,metric_media
southfranklinnews,metric_media
southohionews,metric_media
southsummitnews,metric_media
toledoreporter,metric_media
triconews,UNKNOWN
trumballnews,metric_media
tuscarawasnews,metric_media
vacationlandtimes,metric_media
warrenclintonnews,metric_media
waynecountytoday,metric_media
westclevelandnews,metric_media
westhamiltonnews,metric_media
westlucasnews,metric_media
weststarknews,metric_media
youngstowntimes,metric_media
beggsguide,franklin_archer
bixbyguide,franklin_archer
canadianvalleyguide,franklin_archer
eastokcnews,metric_media
ecoklahomanews,metric_media
jayokguide,UNKNOWN
ncoklahomanews,metric_media
neoklahomanews,metric_media
northokcnews,metric_media
northtulsatoday,metric_media
nwoklahomanews,metric_media
okbusinessdaily,UNKNOWN
okcstandard,metric_media
scoklahomanews,metric_media
seoklahomanews,metric_media
soonerstatenews,metric_media
southokcnews,metric_media
southtulsatoday,metric_media
swoklahomanews,metric_media
tulsastandard,metric_media
vallianttoday,franklin_archer
beaverstatenews,metric_media
centraloregontimes,metric_media
eastoregonnews,metric_media
eastpdxtoday,metric_media
laneconews,UNKNOWN
midcoasttimes,metric_media
midvalleyreporter,metric_media
nehalemguide,franklin_archer
northcoasttoday,metric_media
orbusinessdaily,UNKNOWN
portlandcourant,metric_media
southcoasttimes,metric_media
southoregonnews,metric_media
westpdxtoday,metric_media
freedommedianetwork,UNKNOWN
hansondirectory,UNKNOWN
lgis,UNKNOWN
metrobusinessnetwork,UNKNOWN
therecordinc,UNKNOWN
altoonatimes,metric_media
beaverconews,UNKNOWN
berksconews,UNKNOWN
butlerconews,UNKNOWN
cambriatimes,metric_media
centralbuckstoday,metric_media
centralchestertoday,metric_media
centralpanews,metric_media
coalregionnews,metric_media
crawfordtimes,metric_media
cumberlandvalleynews,metric_media
dauphinnews,metric_media
eastmonttimes,UNKNOWN
eriecotimes,UNKNOWN
happyvalleytimes,metric_media
keystonebusinessnews,franklin_archer
keystonetoday,metric_media
laurelhighlandstoday,metric_media
lawrencetimes,metric_media
lebanonpanews,metric_media
lehightimes,metric_media
lowerbuckstoday,metric_media
luzernetimes,metric_media
lycomingnews,metric_media
monroeconews,UNKNOWN
ncpatimes,UNKNOWN
northalleghenynews,metric_media
northchestertoday,metric_media
northdelconews,metric_media
northerntiernews,metric_media
northhamptonnews,metric_media
northlancasternews,metric_media
northpocononews,metric_media
nwpanews,UNKNOWN
palmertonguide,franklin_archer
pennrecord,UNKNOWN
phillyleader,metric_media
pittreview,UNKNOWN
scpanews,UNKNOWN
scrantonreporter,metric_media
sealleghenynews,UNKNOWN
shenangovalleynews,metric_media
southchestertoday,metric_media
southdelconews,metric_media
southlancasternews,metric_media
swalleghenynews,UNKNOWN
swpanews,UNKNOWN
upperbuckstoday,metric_media
wcpanews,UNKNOWN
westmonttimes,UNKNOWN
westmorelandreview,metric_media
yorkconews,UNKNOWN
manilabusinessdaily,UNKNOWN
kentcotimes,UNKNOWN
oceanstatetoday,metric_media
providencereporter,metric_media
ribusinessdaily,UNKNOWN
southcotimes,UNKNOWN
guatemalabusinessdaily,UNKNOWN
latinbusinessdaily,UNKNOWN
aikentimes,metric_media
berkeleyleader,metric_media
charlestonreporter,metric_media
columbiastandard,metric_media
dorchestertoday,metric_media
greenvilleleader,metric_media
hiltonheadreporter,metric_media
lowerwestscnews,metric_media
myrtlebeachleader,metric_media
ncsctimes,UNKNOWN
palmettobusinessdaily,franklin_archer
palmettostatenews,metric_media
peedeenews,metric_media
scmidlandnews,metric_media
spartanburgreporter,metric_media
upperwestscnews,metric_media
upstatescnews,metric_media
bisonguide,franklin_archer
centralsdnews,UNKNOWN
nesdnews,UNKNOWN
rushmorestatenews,metric_media
sdbusinessdaily,UNKNOWN
sesdnews,UNKNOWN
siouxempiretoday,metric_media
westernsdnews,UNKNOWN
mchenrytimes,lgis
westlooptoday,UNKNOWN
clarksvilletimes,metric_media
hamiltonreporter,metric_media
johnsoncitytimes,metric_media
kingsportreporter,metric_media
knoxtimes,metric_media
memphisstandard,metric_media
morristowntimes,metric_media
nashvillestandard,metric_media
nctennnews,UNKNOWN
nenashvillenews,metric_media
northknoxnews,UNKNOWN
nwtennnews,UNKNOWN
rutherfordtimes,metric_media
sctennnews,UNKNOWN
setennnews,UNKNOWN
shelbyreporter,metric_media
smokymountaintoday,metric_media
southcumberlandnews,metric_media
southknoxnews,UNKNOWN
swtennnews,UNKNOWN
tnbusinessdaily,UNKNOWN
uppercumberlandtimes,metric_media
volunteerstatenews,metric_media
williamsonnews,metric_media
abilenetimes,metric_media
amarillogazette,metric_media
austintxnews,UNKNOWN
centraltxnews,UNKNOWN
centroplexnews,metric_media
coldspringguide,franklin_archer
collintimes,metric_media
coloradovalleyguide,franklin_archer
conchovalleynews,metric_media
corpuschristisun,metric_media
dallascitywire,metric_media
eastdfwnews,metric_media
easthoustonnews,metric_media
eastrgvnews,metric_media
ectexasnews,UNKNOWN
elpasostandard,metric_media
farwesttxnews,UNKNOWN
fiveareaguide,franklin_archer
forestcountrynews,metric_media
ftworthtimes,metric_media
graysontimes,metric_media
hillcountrychronicle,metric_media
houstonrepublic,metric_media
industrytxguide,UNKNOWN
jacksonreporter,franklin_archer
laredotimes,metric_media
lonestarstandard,UNKNOWN
longviewtimes,metric_media
lubbocktimes,metric_media
midcitytimes,metric_media
midlandtimes,UNKNOWN
mtenterprisetoday,franklin_archer
nedallasnews,metric_media
netarrantnews,metric_media
nortextimes,metric_media
northaustinnews,metric_media
northcoastalnews,metric_media
northhoustonnews,metric_media
northsanantonionews,metric_media
northtxnews,UNKNOWN
nwhoustonnews,metric_media
panhandletimes,metric_media
petroplexnews,metric_media
pokalambroguide,franklin_archer
rivieratxguide,UNKNOWN
sacorridornews,UNKNOWN
sanantoniostandard,metric_media
sctexasnews,metric_media
sedallasnews,metric_media
sehoustonnews,metric_media
setexasrecord,UNKNOWN
setexastimes,metric_media
southbrazorianews,metric_media
southdfwnews,metric_media
southgalvestonnews,metric_media
southsanantonionews,metric_media
spurguide,franklin_archer
swdallasnews,metric_media
swhoustonnews,metric_media
texasbusinesscoalition,UNKNOWN
txbusinessdaily,UNKNOWN
tylerreporter,metric_media
uppereasttx,UNKNOWN
urbanreform,UNKNOWN
wacoreporter,metric_media
wctexasnews,metric_media
westdfwnews,metric_media
westhoustonnews,metric_media
westrgvnews,metric_media
westtxnews,UNKNOWN
wintergardentoday,metric_media
americancatholictribune,UNKNOWN
americanpharmacynews,UNKNOWN
americansecuritynews,UNKNOWN
cropprotectionnews,UNKNOWN
currentsciencedaily,UNKNOWN
educationdailywire,UNKNOWN
epnewswire,UNKNOWN
fdahealthnews,UNKNOWN
fdareporter,UNKNOWN
highereducationtribune,UNKNOWN
hrdailywire,UNKNOWN
insuranceratereporter,UNKNOWN
legalnewsline,the_record
megadealernews,UNKNOWN
patientdaily,UNKNOWN
powernewswire,UNKNOWN
propertyinsurancewire,UNKNOWN
theneighborhoodguardian,UNKNOWN
tinewsdaily,UNKNOWN
tobacconewswire,UNKNOWN
wealthmanagementwire,UNKNOWN
beehivestatenews,metric_media
centralutahnews,metric_media
davistimes,metric_media
eastslcnews,metric_media
northutahnews,metric_media
slctimes,metric_media
southutahnews,metric_media
utahvalleytimes,metric_media
utbusinessdaily,UNKNOWN
wastachnews,metric_media
webertimes,metric_media
westslcnews,metric_media
burlingtonstandard,metric_media
greenmountaintimes,metric_media
ncvermontnews,metric_media
nevermontnews,metric_media
scvermontnews,metric_media
southvermontnews,metric_media
vtbusinessdaily,UNKNOWN
centralnovanews,metric_media
centralshenandoahnews,metric_media
centralvatimes,UNKNOWN
easternshoretimes,metric_media
ecvirginianews,metric_media
fredericksburgleader,metric_media
gatewayreporter,metric_media
henricotimes,metric_media
lynchburgreporter,metric_media
newrivervalleytimes,metric_media
northernnecktimes,metric_media
northfairfaxnews,metric_media
northrichmondtoday,metric_media
northshenandoahnews,metric_media
northtidewaternews,metric_media
olddominionnews,metric_media
princewilliamreporter,metric_media
richmondleader,metric_media
roanokesun,metric_media
scvanews,UNKNOWN
shenandoahvalleynews,metric_media
southfairfaxnews,metric_media
southsidevanews,metric_media
southtidewaternews,metric_media
swvirginianews,metric_media
vabusinessdaily,UNKNOWN
westnovanews,metric_media
williamsburgsun,metric_media
eastkingnews,metric_media
evergreenreporter,metric_media
kitsapreview,metric_media
moseslaketoday,metric_media
newashingtonnews,metric_media
northkingnews,metric_media
northsnohomishnews,metric_media
nwwashingtonnews,metric_media
olympictimes,metric_media
piercetoday,metric_media
seattlecitywire,metric_media
sewashingtonnews,metric_media
southkingnews,metric_media
southsnohomishnews,metric_media
southsoundtimes,metric_media
spokanecotimes,UNKNOWN
spokanestandard,metric_media
tricitiesreporter,metric_media
vancouverreporter,metric_media
wabusinessdaily,UNKNOWN
waislenews,UNKNOWN
wenatcheetimes,metric_media
yakimatimes,metric_media
dcbusinessdaily,UNKNOWN
alleghenyhighlandstoday,metric_media
bluestonenews,metric_media
charlestonleader,metric_media
eastpanhandletimes,metric_media
huntingtontimes,metric_media
mountainstatetimes,metric_media
ncwvnews,UNKNOWN
northpanhandletimes,metric_media
ohiovalleytimes,metric_media
southernwvnews,UNKNOWN
wvbusinessdaily,UNKNOWN
wvheartlandnews,metric_media
wvrecord,UNKNOWN
centralwisconsinnews,metric_media
chippewavalleytimes,metric_media
ecwisconsinnews,metric_media
fondulacnews,UNKNOWN
foxcitiesnews,metric_media
greenbayreporter,metric_media
kenoshareporter,metric_media
madisonreporter,metric_media
mkecitywire,UNKNOWN
mkenorth,UNKNOWN
mkesouth,UNKNOWN
ncwisconsinnews,metric_media
newisconsinnews,metric_media
northwoodsreporter,metric_media
ozaukeetimes,UNKNOWN
racinesun,metric_media
scwisconsinnews,metric_media
sowisconsintimes,UNKNOWN
swwisconsinnews,metric_media
thesconi,metric_media
washingtoncotimes,UNKNOWN
waukeshatimes,UNKNOWN
wcwisconsinnews,metric_media
whitewatertimes,metric_media
wibusinessdaily,UNKNOWN
wicatholictribune,UNKNOWN
centralwynews,UNKNOWN
equalitystatenews,metric_media
newyomingnews,metric_media
nwwyomingnews,metric_media
sewyomingnews,metric_media
swwyomingnews,metric_media
wybusinessdaily,UNKNOWN
